B1937+21    6-May-18  223000.00   58244.93750000000            71.020168 -0.713 -6.294
 146750669817.214345  641.928232294317   ao   90   12   327.000
 -1.73185794610246813e-07  2.74674525676052372e+00  1.04238089662183955e-04
 -5.85475369329423112e-08 -1.77387501594704725e-10  9.44547001748998693e-14
  3.72147359481613728e-15 -1.39825429606617037e-16 -7.90837245186858380e-19
  9.28325106718060064e-20  9.53148372636567222e-25 -1.81703238034500704e-23
B1937+21    7-May-18       0.00   58245.00000000000            71.020168 -0.717 -6.338
 146754136477.666475  641.928232294317   ao   90   12   327.000
 -3.17034199847385061e-07  2.76360291261698521e+00  8.05424212611731503e-05
 -1.14853014406135967e-07 -1.39769248548540950e-10  6.39552923641417649e-13
  3.19619782475082226e-15 -5.35166928586675360e-16 -4.58065943719761444e-19
  2.26855569952374124e-19 -4.63024751309515689e-23 -3.42478559749583972e-23
B1937+21    7-May-18   13000.00   58245.06250000000            71.020168 -0.720 -6.345
 146757603139.405763  641.928232294317   ao   90   12   327.000
 -2.27985206698974228e-07  2.77495972507397948e+00  4.39103528984770267e-05
 -1.53348730182613850e-07 -7.98786602726592301e-11  6.42061181376435211e-13
  1.88111264272599270e-15 -5.02424842836350572e-16  1.84899338628677087e-20
  2.14253003604338328e-19 -1.09827747963267502e-22 -3.25227785752260000e-23
B1937+21    7-May-18   30000.00   58245.12500000000            71.020168 -0.721 -6.345
 146761069801.846412  641.928232294317   ao   90   12   327.000
 -2.36671667505001228e-07  2.77896839278935115e+00 -4.60885927540036286e-08
 -1.68403430860231177e-07 -9.98463478361436065e-12  6.91799439249530434e-13
  2.51702729017948035e-15 -5.40659532205704473e-16 -3.70159838031770870e-19
  2.29425652590150754e-19 -4.17767958659228019e-23 -3.45799119880182595e-23
B1937+21    7-May-18   43000.00   58245.18750000000            71.020168 -0.721 -6.328
 146764536464.285486  641.928232294317   ao   90   12   327.000
 -3.16163504006237761e-07  2.77490683619192202e+00 -4.45977319100836333e-05
 -1.57731168572253896e-07  6.03990113208981373e-11  7.11837755519439921e-13
  2.61538171049331180e-15 -5.73606437390393020e-16 -2.93637544866449454e-19
  2.43683557392057157e-19 -7.05391570555812260e-23 -3.67127534586958739e-23
B1937+21    7-May-18   60000.00   58245.25000000000            71.020167 -0.718 -6.324
 146768003126.010503  641.928232294317   ao   90   12   327.000
 -2.83181520877299109e-07  2.76328716868433988e+00 -8.29416146052528851e-05
 -1.23025570041590702e-07  1.21555701718407252e-10  6.51843409237509422e-13
  2.09752734289919879e-15 -5.52636938427565038e-16 -6.95139776208605053e-20
  2.37735471525734123e-19 -1.03934291830462884e-22 -3.62915872102377983e-23
B1937+21    7-May-18   73000.00   58245.31250000000            71.020167 -0.713 -6.332
 146771469786.408230  641.928232294317   ao   90   12   327.000
 -3.10222973370278990e-07  2.74577385089876191e+00 -1.09237283550151591e-04
 -6.96307366720892159e-08  1.62992898999615332e-10  6.43695448266520719e-13
  2.04185896910849626e-15 -5.72366245639731440e-16  1.28674131373108746e-19
  2.40035091558374618e-19 -1.54450354872800924e-22 -3.59386908497864132e-23
B1937+21    7-May-18   90000.00   58245.37500000000            71.020167 -0.706 -6.330
 146774936445.058162  641.928232294317   ao   90   12   327.000
 -3.00147350705225993e-07  2.72493109523728450e+00 -1.19447953427931179e-04
 -5.36771151182867317e-09  1.79612760415288616e-10  4.84839643606338133e-13
  2.66425801966225905e-15 -5.05089187190312671e-16 -2.43473904299295782e-19
